center_id,x,y,z,along,lateral,survival_time,failed,first_obstacle_id,first_uav_index,first_distance,intrusion_threshold
152,16.19046477389189,15.290580023599725,-3.0,22.0,3.4544155877284286,8.5,True,fast_crossing_ball_2,1,1.4717960108689883,1.5
153,15.624936418340363,16.115308875445702,-3.0,22.0,4.454415587728429,8.0,True,fast_crossing_ball_2,1,1.3383213275577497,1.5
154,15.059408062788835,16.94003772729168,-3.0,22.0,5.454415587728429,7.5,True,fast_crossing_ball_2,1,1.4548984291635172,1.5
155,15.007849507367386,17.015227287281295,-3.0,22.0,5.545584412271571,7.5,True,fast_crossing_ball_2,1,1.433567984791223,1.5
156,22.929677677547595,8.99907706808898,-3.0,24.0,-5.545584412271571,2.25,True,inner_patrol_ball,1,1.099944520604776,1.4
157,22.364149321996067,9.823805919934957,-3.0,24.0,-4.545584412271571,2.75,True,inner_patrol_ball,1,1.1285941365725334,1.4
158,21.79862096644454,10.648534771780934,-3.0,24.0,-3.5455844122715714,3.25,True,inner_patrol_ball,2,1.1957952843906796,1.4
159,21.23309261089301,11.473263623626913,-3.0,24.0,-2.5455844122715714,3.5,True,inner_patrol_ball,2,1.0468323319534956,1.4
160,20.667564255341485,12.29799247547289,-3.0,24.0,-1.5455844122715714,50.0,False,,,,
161,20.102035899789957,13.122721327318867,-3.0,24.0,-0.5455844122715714,50.0,False,,,,
162,19.53650754423843,13.947450179164846,-3.0,24.0,0.4544155877284286,9.5,True,fast_crossing_ball_2,3,1.463735369719684,1.5
163,18.9709791886869,14.772179031010824,-3.0,24.0,1.4544155877284286,8.75,True,fast_crossing_ball_2,3,1.2754295006658831,1.5
164,18.405450833135372,15.5969078828568,-3.0,24.0,2.4544155877284286,8.0,True,fast_crossing_ball_2,3,1.3400474124335684,1.5
165,17.839922477583844,16.42163673470278,-3.0,24.0,3.4544155877284286,7.5,True,fast_crossing_ball_2,3,1.3374395911565478,1.5
166,17.27439412203232,17.24636558654876,-3.0,24.0,4.454415587728429,7.25,True,fast_crossing_ball_2,3,1.395168251336637,1.5
167,16.70886576648079,18.071094438394734,-3.0,24.0,5.454415587728429,6.5,True,fast_crossing_ball_2,1,1.4622209512906328,1.5
168,16.65730721105934,18.146283998384348,-3.0,24.0,5.545584412271571,6.5,True,fast_crossing_ball_2,1,1.3714900591167927,1.5
169,24.579135381239553,10.130133779192036,-3.0,26.0,-5.545584412271571,1.5,True,inner_patrol_ball,2,1.3222608180649824,1.4
170,24.013607025688025,10.954862631038013,-3.0,26.0,-4.545584412271571,1.75,True,inner_patrol_ball,2,1.314803605312025,1.4
171,23.448078670136496,11.77959148288399,-3.0,26.0,-3.5455844122715714,2.25,True,inner_patrol_ball,2,1.1180064689897486,1.4
172,22.882550314584968,12.60432033472997,-3.0,26.0,-2.5455844122715714,2.75,True,inner_patrol_ball,2,1.316561305658517,1.4
173,22.317021959033443,13.429049186575947,-3.0,26.0,-1.5455844122715714,50.0,False,,,,
174,21.751493603481915,14.253778038421924,-3.0,26.0,-0.5455844122715714,50.0,False,,,,
175,21.185965247930387,15.078506890267903,-3.0,26.0,0.4544155877284286,50.0,False,,,,
176,20.62043689237886,15.90323574211388,-3.0,26.0,1.4544155877284286,50.0,False,,,,
177,20.05490853682733,16.727964593959857,-3.0,26.0,2.4544155877284286,50.0,False,,,,
178,19.489380181275802,17.552693445805836,-3.0,26.0,3.4544155877284286,6.75,True,fast_crossing_ball_2,3,1.409088325732353,1.5
179,18.923851825724277,18.377422297651815,-3.0,26.0,4.454415587728429,0.0,True,fast_crossing_ball_2,3,1.2304240844793866,1.5
180,18.35832347017275,19.20215114949779,-3.0,26.0,5.454415587728429,0.0,True,fast_crossing_ball_2,3,0.36128646104382234,1.5
181,18.306764914751298,19.277340709487405,-3.0,26.0,5.545584412271571,0.0,True,fast_crossing_ball_2,3,0.3223105942492269,1.5
182,26.228593084931507,11.261190490295089,-3.0,28.0,-5.545584412271571,1.0,True,inner_patrol_ball,2,1.0451964609540534,1.4
183,25.66306472937998,12.085919342141068,-3.0,28.0,-4.545584412271571,1.5,True,inner_patrol_ball,2,1.2735686488492695,1.4
184,25.09753637382845,12.910648193987045,-3.0,28.0,-3.5455844122715714,50.0,False,,,,
185,24.532008018276922,13.735377045833022,-3.0,28.0,-2.5455844122715714,50.0,False,,,,
186,23.966479662725398,14.560105897679001,-3.0,28.0,-1.5455844122715714,50.0,False,,,,
187,23.40095130717387,15.384834749524979,-3.0,28.0,-0.5455844122715714,50.0,False,,,,
188,22.83542295162234,16.209563601370956,-3.0,28.0,0.4544155877284286,50.0,False,,,,
189,22.269894596070813,17.034292453216935,-3.0,28.0,1.4544155877284286,50.0,False,,,,
190,21.704366240519285,17.859021305062914,-3.0,28.0,2.4544155877284286,50.0,False,,,,
191,21.138837884967757,18.68375015690889,-3.0,28.0,3.4544155877284286,50.0,False,,,,
192,20.57330952941623,19.50847900875487,-3.0,28.0,4.454415587728429,50.0,False,,,,
193,20.007781173864704,20.333207860600847,-3.0,28.0,5.454415587728429,50.0,False,,,,
194,19.956222618443253,20.40839742059046,-3.0,28.0,5.545584412271571,50.0,False,,,,
195,27.878050788623465,12.392247201398146,-3.0,30.0,-5.545584412271571,32.0,True,diagonal_crossing_ball,2,1.4013220951955483,1.45
196,27.312522433071937,13.216976053244123,-3.0,30.0,-4.545584412271571,33.5,True,diagonal_crossing_ball,2,1.3780763896518828,1.45
197,26.74699407752041,14.0417049050901,-3.0,30.0,-3.5455844122715714,50.0,False,,,,
198,26.18146572196888,14.866433756936079,-3.0,30.0,-2.5455844122715714,50.0,False,,,,
199,25.615937366417356,15.691162608782056,-3.0,30.0,-1.5455844122715714,50.0,False,,,,
200,25.050409010865827,16.515891460628033,-3.0,30.0,-0.5455844122715714,50.0,False,,,,
201,24.4848806553143,17.340620312474012,-3.0,30.0,0.4544155877284286,50.0,False,,,,
202,23.91935229976277,18.16534916431999,-3.0,30.0,1.4544155877284286,50.0,False,,,,
203,23.353823944211243,18.990078016165967,-3.0,30.0,2.4544155877284286,50.0,False,,,,
204,22.788295588659714,19.814806868011946,-3.0,30.0,3.4544155877284286,50.0,False,,,,
205,22.222767233108186,20.639535719857925,-3.0,30.0,4.454415587728429,50.0,False,,,,
206,21.65723887755666,21.4642645717039,-3.0,30.0,5.454415587728429,50.0,False,,,,
207,21.60568032213521,21.539454131693514,-3.0,30.0,5.545584412271571,50.0,False,,,,
208,29.52750849231542,13.523303912501202,-3.0,32.0,-5.545584412271571,33.5,True,diagonal_crossing_ball,2,1.3226989758856118,1.45
209,28.96198013676389,14.34803276434718,-3.0,32.0,-4.545584412271571,34.0,True,diagonal_crossing_ball,2,1.2203030703151323,1.45
210,28.396451781212363,15.172761616193156,-3.0,32.0,-3.5455844122715714,34.75,True,diagonal_crossing_ball,2,1.304901880308139,1.45
211,27.830923425660835,15.997490468039135,-3.0,32.0,-2.5455844122715714,50.0,False,,,,
212,27.26539507010931,16.822219319885114,-3.0,32.0,-1.5455844122715714,50.0,False,,,,
213,26.699866714557782,17.64694817173109,-3.0,32.0,-0.5455844122715714,50.0,False,,,,
214,26.134338359006254,18.47167702357707,-3.0,32.0,0.4544155877284286,50.0,False,,,,
215,25.568810003454725,19.296405875423048,-3.0,32.0,1.4544155877284286,50.0,False,,,,
216,25.003281647903197,20.121134727269023,-3.0,32.0,2.4544155877284286,50.0,False,,,,
217,24.43775329235167,20.945863579115002,-3.0,32.0,3.4544155877284286,50.0,False,,,,
218,23.872224936800144,21.77059243096098,-3.0,32.0,4.454415587728429,50.0,False,,,,
219,23.306696581248616,22.595321282806957,-3.0,32.0,5.454415587728429,50.0,False,,,,
220,23.255138025827165,22.67051084279657,-3.0,32.0,5.545584412271571,50.0,False,,,,
221,31.176966196007374,14.654360623604259,-3.0,34.0,-5.545584412271571,37.0,True,diagonal_crossing_ball,3,1.297806169455304,1.45
222,30.611437840455846,15.479089475450236,-3.0,34.0,-4.545584412271571,36.0,True,diagonal_crossing_ball,2,1.4183668619766114,1.45
223,30.045909484904318,16.303818327296213,-3.0,34.0,-3.5455844122715714,12.0,True,target_patrol_ball,1,1.362131220588292,1.4
224,29.48038112935279,17.128547179142192,-3.0,34.0,-2.5455844122715714,12.25,True,target_patrol_ball,1,1.3627854384149105,1.4
225,28.914852773801265,17.95327603098817,-3.0,34.0,-1.5455844122715714,13.0,True,target_patrol_ball,1,1.078956303908586,1.4
226,28.349324418249736,18.778004882834146,-3.0,34.0,-0.5455844122715714,13.5,True,target_patrol_ball,1,1.3505645943347069,1.4
227,27.783796062698208,19.602733734680125,-3.0,34.0,0.4544155877284286,14.25,True,target_patrol_ball,1,1.243188439888065,1.4
228,27.21826770714668,20.427462586526104,-3.0,34.0,1.4544155877284286,15.0,True,target_patrol_ball,1,1.175957676283804,1.4
229,26.65273935159515,21.25219143837208,-3.0,34.0,2.4544155877284286,50.0,False,,,,
230,26.087210996043623,22.07692029021806,-3.0,34.0,3.4544155877284286,50.0,False,,,,
231,25.521682640492095,22.901649142064038,-3.0,34.0,4.454415587728429,50.0,False,,,,
232,24.95615428494057,23.726377993910013,-3.0,34.0,5.454415587728429,50.0,False,,,,
233,24.90459572951912,23.801567553899627,-3.0,34.0,5.545584412271571,50.0,False,,,,
234,32.82642389969933,15.785417334707311,-3.0,36.0,-5.545584412271571,12.0,True,target_patrol_ball,3,1.166096822655886,1.4
235,32.2608955441478,16.610146186553287,-3.0,36.0,-4.545584412271571,10.75,True,target_patrol_ball,1,1.2729898527929264,1.4
236,31.695367188596276,17.434875038399266,-3.0,36.0,-3.5455844122715714,10.75,True,target_patrol_ball,1,1.2553890532812857,1.4
237,31.129838833044747,18.259603890245245,-3.0,36.0,-2.5455844122715714,11.5,True,target_patrol_ball,1,1.3750240799170301,1.4
238,30.564310477493223,19.08433274209122,-3.0,36.0,-1.5455844122715714,12.0,True,target_patrol_ball,2,1.1929630434723588,1.4
239,29.998782121941694,19.9090615939372,-3.0,36.0,-0.5455844122715714,12.25,True,target_patrol_ball,2,1.3658390832989742,1.4
240,29.433253766390166,20.73379044578318,-3.0,36.0,0.4544155877284286,13.0,True,target_patrol_ball,2,1.2394339602647972,1.4
241,28.867725410838638,21.558519297629157,-3.0,36.0,1.4544155877284286,13.75,True,target_patrol_ball,2,1.218605592407969,1.4
242,28.30219705528711,22.383248149475133,-3.0,36.0,2.4544155877284286,14.5,True,target_patrol_ball,2,1.0979431515903308,1.4
243,27.73666869973558,23.20797700132111,-3.0,36.0,3.4544155877284286,15.0,True,target_patrol_ball,2,1.3608390898683038,1.4
244,27.171140344184053,24.03270585316709,-3.0,36.0,4.454415587728429,50.0,False,,,,
245,26.60561198863253,24.857434705013066,-3.0,36.0,5.454415587728429,50.0,False,,,,
246,26.554053433211077,24.93262426500268,-3.0,36.0,5.545584412271571,50.0,False,,,,
247,34.47588160339129,16.916474045810368,-3.0,38.0,-5.545584412271571,10.5,True,target_patrol_ball,3,1.348986213226896,1.4
248,33.91035324783976,17.741202897656343,-3.0,38.0,-4.545584412271571,9.75,True,target_patrol_ball,1,1.1660700544854659,1.4
249,33.34482489228823,18.565931749502322,-3.0,38.0,-3.5455844122715714,9.25,True,target_patrol_ball,1,1.2340520582363717,1.4
250,32.7792965367367,19.3906606013483,-3.0,38.0,-2.5455844122715714,9.0,True,target_patrol_ball,1,1.3643355335005478,1.4
251,32.21376818118517,20.215389453194277,-3.0,38.0,-1.5455844122715714,10.75,True,target_patrol_ball,2,1.175895222164945,1.4
252,31.64823982563365,21.040118305040256,-3.0,38.0,-0.5455844122715714,0.0,True,target_patrol_ball,3,1.3632321638665688,1.4
253,31.08271147008212,21.864847156886235,-3.0,38.0,0.4544155877284286,0.0,True,target_patrol_ball,3,1.2366366525258918,1.4
254,30.517183114530592,22.689576008732214,-3.0,38.0,1.4544155877284286,0.0,True,target_patrol_ball,1,0.7665417363464665,1.4
255,29.951654758979064,23.51430486057819,-3.0,38.0,2.4544155877284286,0.0,True,target_patrol_ball,1,0.8114521004539762,1.4
256,29.386126403427536,24.33903371242417,-3.0,38.0,3.4544155877284286,0.0,True,target_patrol_ball,2,1.2193232728478456,1.4
257,28.82059804787601,25.163762564270147,-3.0,38.0,4.454415587728429,0.0,True,target_patrol_ball,2,1.399148856083045,1.4
258,28.255069692324483,25.988491416116123,-3.0,38.0,5.454415587728429,50.0,False,,,,
259,28.203511136903032,26.063680976105736,-3.0,38.0,5.545584412271571,50.0,False,,,,
260,36.125339307083244,18.047530756913424,-3.0,40.0,-5.545584412271571,9.25,True,target_patrol_ball,3,1.1668164424240688,1.4
261,35.559810951531716,18.8722596087594,-3.0,40.0,-4.545584412271571,8.75,True,target_patrol_ball,3,1.384420771459314,1.4
262,34.99428259598019,19.69698846060538,-3.0,40.0,-3.5455844122715714,8.75,True,target_patrol_ball,1,1.2223021273950447,1.4
263,34.42875424042866,20.521717312451358,-3.0,40.0,-2.5455844122715714,8.0,True,target_patrol_ball,1,1.2140124286095038,1.4
264,33.86322588487713,21.346446164297333,-3.0,40.0,-1.5455844122715714,5.75,True,target_patrol_ball,3,1.2931860430601465,1.4
265,33.2976975293256,22.171175016143312,-3.0,40.0,-0.5455844122715714,0.0,True,target_patrol_ball,3,1.0475221476030419,1.4
266,32.732169173774075,22.99590386798929,-3.0,40.0,0.4544155877284286,0.0,True,target_patrol_ball,3,0.8764536082925375,1.4
267,32.16664081822255,23.82063271983527,-3.0,40.0,1.4544155877284286,6.0,True,target_patrol_ball,1,1.2636301188049803,1.4
268,31.601112462671022,24.645361571681246,-3.0,40.0,2.4544155877284286,5.25,True,target_patrol_ball,2,1.2589442171538552,1.4
269,31.035584107119494,25.470090423527225,-3.0,40.0,3.4544155877284286,0.0,True,target_patrol_ball,2,0.8518509029325112,1.4
270,30.47005575156797,26.294819275373204,-3.0,40.0,4.454415587728429,0.0,True,target_patrol_ball,2,1.0938547611986968,1.4
271,29.90452739601644,27.11954812721918,-3.0,40.0,5.454415587728429,50.0,False,,,,
272,29.85296884059499,27.194737687208793,-3.0,40.0,5.545584412271571,50.0,False,,,,
273,37.774797010775195,19.178587468016477,-3.0,42.0,-5.545584412271571,9.0,True,target_patrol_ball,3,1.3208912098782197,1.4
274,37.20926865522367,20.003316319862453,-3.0,42.0,-4.545584412271571,8.25,True,target_patrol_ball,3,1.1105531788703844,1.4
275,36.64374029967214,20.828045171708432,-3.0,42.0,-3.5455844122715714,7.5,True,target_patrol_ball,3,1.2075564259079075,1.4
276,36.07821194412061,21.65277402355441,-3.0,42.0,-2.5455844122715714,7.0,True,target_patrol_ball,3,1.0372146733473222,1.4
277,35.51268358856908,22.47750287540039,-3.0,42.0,-1.5455844122715714,6.5,True,target_patrol_ball,3,1.0686378680969708,1.4
278,34.947155233017554,23.302231727246365,-3.0,42.0,-0.5455844122715714,6.25,True,target_patrol_ball,3,1.1932765385649386,1.4
279,34.381626877466026,24.126960579092344,-3.0,42.0,0.4544155877284286,7.25,True,target_patrol_ball,2,1.201672906381327,1.4
280,33.8160985219145,24.951689430938323,-3.0,42.0,1.4544155877284286,6.75,True,target_patrol_ball,2,1.086995677415082,1.4
281,33.25057016636298,25.7764182827843,-3.0,42.0,2.4544155877284286,6.25,True,target_patrol_ball,2,1.2452760749467537,1.4
282,32.68504181081145,26.601147134630278,-3.0,42.0,3.4544155877284286,6.25,True,target_patrol_ball,2,1.3188529715600148,1.4
283,32.11951345525992,27.425875986476257,-3.0,42.0,4.454415587728429,50.0,False,,,,
284,31.55398509970839,28.250604838322232,-3.0,42.0,5.454415587728429,50.0,False,,,,
285,31.50242654428694,28.325794398311846,-3.0,42.0,5.545584412271571,50.0,False,,,,
286,38.13618523324413,19.426396534852316,-3.0,42.43819034784589,-5.545584412271571,50.0,False,,,,
287,37.5706568776926,20.25112538669829,-3.0,42.43819034784589,-4.545584412271571,8.25,True,target_patrol_ball,3,1.3323644370157455,1.4
288,37.00512852214107,21.07585423854427,-3.0,42.43819034784589,-3.5455844122715714,7.75,True,target_patrol_ball,3,1.090742085247913,1.4
289,36.43960016658954,21.90058309039025,-3.0,42.43819034784589,-2.5455844122715714,7.0,True,target_patrol_ball,3,1.3255979041979813,1.4
290,35.874071811038014,22.725311942236225,-3.0,42.43819034784589,-1.5455844122715714,6.75,True,target_patrol_ball,3,1.1822073937256672,1.4
291,35.308543455486486,23.550040794082204,-3.0,42.43819034784589,-0.5455844122715714,8.0,True,target_patrol_ball,2,1.2708375728158778,1.4
292,34.74301509993496,24.374769645928183,-3.0,42.43819034784589,0.4544155877284286,7.5,True,target_patrol_ball,2,1.0950412671679766,1.4
293,34.17748674438343,25.19949849777416,-3.0,42.43819034784589,1.4544155877284286,7.0,True,target_patrol_ball,2,1.1036119699739777,1.4
294,33.61195838883191,26.024227349620137,-3.0,42.43819034784589,2.4544155877284286,6.5,True,target_patrol_ball,2,1.376176338899194,1.4
295,33.04643003328038,26.848956201466116,-3.0,42.43819034784589,3.4544155877284286,50.0,False,,,,
296,32.48090167772885,27.673685053312095,-3.0,42.43819034784589,4.454415587728429,50.0,False,,,,
297,31.915373322177324,28.49841390515807,-3.0,42.43819034784589,5.454415587728429,50.0,False,,,,
298,31.863814766755873,28.573603465147684,-3.0,42.43819034784589,5.545584412271571,50.0,False,,,,
